compensation_id,employee_id,effective_date,base_salary,bonus,stock_options
7285,1086,2023-02-22,99700.0,14928,2000
2993,6529,2024-12-20,71400.0,4555,1500
7519,2733,2024-12-20,38300.0,5810,0
8813,2437,2022-01-31,51600.0,4918,1500
8291,5141,2021-04-20,74900.0,14787,0
5160,4709,2023-01-11,89000.0,17477,0
4382,1160,2024-08-29,76800.0,13700,1500
4503,6008,2024-05-25,52500.0,3515,1500
6291,9242,2023-04-09,78100.0,5121,2000
7390,1714,2023-09-27,54300.0,7220,2000
3454,8600,2022-03-29,75600.0,5332,2000
5554,1360,2021-10-15,100500.0,18847,500
3072,3481,2022-01-01,100200.0,9273,500
9517,4049,2022-04-05,99300.0,15796,2000
8841,9315,2025-03-15,37300.0,3647,1000
2510,3695,2023-12-22,60300.0,12043,1000
9235,1991,2020-11-06,94800.0,14219,1500
7626,8020,2022-12-29,37900.0,5461,0
1137,2144,2024-07-23,102100.0,7985,1000
1705,9609,2022-07-15,55900.0,6745,500
9030,8096,2025-06-24,78500.0,5741,500
2376,3647,2023-03-10,77300.0,11371,1000
8621,8870,2021-02-15,95800.0,10140,1000
1685,1558,2024-11-12,130100.0,7343,2000
5648,9827,2023-10-26,43500.0,6843,500
6238,1693,2020-10-02,71900.0,10476,0
1352,8515,2024-02-25,116400.0,14454,500
2344,1469,2024-11-16,58600.0,6171,0
9758,5974,2025-09-07,34600.0,6177,500
4738,5904,2023-04-29,58500.0,5636,0
7808,4696,2022-02-13,55300.0,5297,0
6942,2287,2024-04-04,94800.0,5642,0
7204,8875,2024-10-27,49500.0,8293,500
8289,2436,2024-02-03,133300.0,16941,1000
7777,4042,2023-03-05,84200.0,6090,500
8366,8292,2023-03-24,88100.0,6090,1000
1208,4616,2020-12-28,54900.0,7497,1000
6022,4597,2021-10-05,75400.0,9673,500
6651,6731,2025-06-28,75000.0,5969,2000
7213,3682,2024-07-27,55500.0,9094,0
1115,8072,2023-05-15,67500.0,13006,2000
3829,8914,2021-07-04,41800.0,3959,0
3689,2595,2025-02-16,130800.0,19562,0
4962,8809,2022-12-23,86800.0,5141,0
6350,2546,2021-10-14,40600.0,2422,500
8639,9025,2025-02-01,57100.0,9897,1500
5830,1221,2024-05-23,120100.0,7388,1500
5977,9400,2022-05-31,52400.0,3950,2000
5672,4917,2021-10-02,97800.0,5383,2000
4090,7973,2025-05-21,43000.0,6383,2000
9897,1599,2022-07-24,88500.0,8494,1500
9458,3628,2024-09-22,96100.0,16365,1000
5240,9556,2023-01-19,57400.0,5343,1000
3944,9899,2024-10-19,91100.0,14953,2000
4373,9382,2023-09-19,37300.0,3418,1500
1647,6458,2021-03-21,117200.0,16980,1000
8857,2287,2024-09-17,51100.0,9683,1000
1282,7175,2024-06-27,97700.0,16902,1000
2651,2700,2023-02-07,53300.0,7319,2000
7081,2798,2023-10-15,131000.0,24335,500
5877,1386,2024-09-25,35900.0,7097,1500
4279,3837,2021-04-17,66500.0,8679,2000
9656,8425,2021-12-01,99700.0,11384,500
1118,8104,2021-01-04,40900.0,7727,500
3592,9005,2020-11-29,120200.0,23070,0
4313,5448,2024-10-20,59500.0,7732,500
9031,3090,2020-11-26,120500.0,17646,1000
6361,8866,2023-12-27,97500.0,8609,1000
7292,9172,2022-02-25,36200.0,2110,1000
3530,2448,2023-03-16,65800.0,11424,1000
9764,1430,2023-10-15,82600.0,8675,2000
1273,9066,2021-04-17,94900.0,9177,0
5121,5287,2025-07-23,65900.0,12596,0
3685,4096,2024-05-09,48800.0,4946,0
6819,4899,2023-07-30,96000.0,11759,500
9264,5762,2021-10-07,95400.0,12465,0
4279,3252,2023-01-18,42200.0,8205,500
2838,6036,2024-06-05,50500.0,2605,2000
6529,3580,2024-08-29,68500.0,8508,500
9092,6535,2022-07-23,37700.0,6638,1500
4744,2255,2022-12-20,36100.0,6844,1000
2659,9677,2024-10-13,39200.0,6603,1500
1838,4231,2022-11-26,51900.0,2951,1000
5091,4478,2024-05-12,74000.0,10675,1000
2572,4774,2020-12-21,117200.0,11257,2000
7230,6750,2023-08-12,133000.0,16444,1500
3330,9943,2021-11-03,54100.0,4446,1500
9939,1362,2025-07-14,41800.0,5357,0
1419,2459,2022-11-11,56800.0,3337,0
8412,7382,2022-05-20,76000.0,8388,0
5250,8581,2022-07-08,88000.0,10569,0
6680,6450,2022-12-25,43900.0,4025,1500
3159,5561,2021-12-24,55300.0,10403,1000
9722,8376,2025-05-04,84600.0,15826,1500
3784,1103,2022-11-24,132800.0,11254,0
7347,7062,2023-10-25,95200.0,8937,1000
3974,6429,2021-08-16,36000.0,3174,500
6915,7371,2023-10-27,41600.0,6955,0
2807,7548,2022-05-25,126800.0,8936,2000
6053,9220,2024-10-30,129100.0,7026,1000
2724,5276,2021-10-31,38200.0,4835,1500
4378,4669,2020-10-25,83200.0,7064,0
1531,2740,2022-03-09,37400.0,2005,1500
2055,2673,2022-08-21,50600.0,8472,500
4363,1953,2020-11-02,91700.0,12896,1500
5172,1018,2024-01-04,103900.0,20666,500
7786,8617,2025-08-25,92700.0,13128,1000
9757,9127,2023-04-10,89000.0,7121,2000
7972,9482,2021-04-17,83400.0,8185,500
1160,6878,2025-08-01,51500.0,8618,1000
2717,9639,2021-06-04,80100.0,7692,0
7677,2050,2022-02-05,97300.0,14811,1000
3113,1246,2023-02-03,123800.0,13509,0
8049,2546,2025-05-13,80100.0,6553,500
6458,5185,2024-03-05,125600.0,9462,1500
7169,5799,2024-05-09,48800.0,6737,2000
2028,9838,2022-12-08,97600.0,18608,2000
2044,3863,2024-11-06,67100.0,11792,0
4839,1859,2024-05-18,40000.0,3674,500
3601,1744,2023-10-02,56100.0,4332,0
5567,2751,2021-11-28,74000.0,7376,1000
6031,4197,2025-04-30,117600.0,6382,2000
3649,1841,2023-10-30,52100.0,6834,1000
3640,4691,2024-06-11,41500.0,3596,0
9706,5336,2022-02-10,101000.0,12162,500
4510,7636,2022-12-22,39200.0,3668,1000
9602,4217,2024-11-20,103200.0,14117,2000
5505,3479,2022-04-04,84600.0,11947,500
8344,6287,2023-12-12,36700.0,5264,500
2370,5762,2025-02-04,128800.0,19775,2000
8261,6205,2020-10-24,34800.0,4797,2000
9129,3716,2023-07-11,40800.0,3285,0
9559,6913,2023-08-03,95300.0,7265,1000
3045,9850,2023-07-21,92200.0,7175,1000
8315,3023,2025-07-15,37100.0,3916,1500
3030,3137,2020-11-29,95300.0,9522,2000
6442,8427,2025-02-24,76500.0,4732,1000
5278,8341,2020-12-10,48700.0,9361,0
7638,2925,2024-01-18,54400.0,2875,2000
5859,9028,2024-04-06,36300.0,5511,1500
8847,7817,2023-12-08,114600.0,12162,2000
3352,8577,2023-06-27,51100.0,9141,500
9011,1676,2025-08-25,118700.0,14270,1500
2913,2797,2023-12-14,83100.0,14667,1500
3322,3089,2022-05-19,130200.0,7901,0
2346,1879,2023-02-18,105300.0,9393,500
7670,6428,2024-01-01,57100.0,4488,1000
4743,9140,2024-05-22,132300.0,20323,0
2016,1565,2025-08-02,39300.0,3326,2000
3185,5252,2024-11-02,58100.0,6906,1000
5341,3477,2022-06-03,42800.0,5376,0
4932,2728,2024-12-01,95100.0,9592,1000
9048,1739,2023-09-03,79700.0,12877,1000
1720,2636,2022-09-24,114500.0,18069,1000
2401,2614,2022-06-02,41400.0,3991,1000
6922,5633,2024-10-29,80200.0,12714,0
4158,5360,2022-09-22,72000.0,11161,2000
6556,7191,2025-05-19,88900.0,13328,2000
8033,1181,2021-01-24,55500.0,5365,0
1199,6709,2022-03-13,132500.0,17154,0
7929,9781,2023-07-17,42600.0,8140,1500
8911,3901,2021-09-20,73100.0,9833,2000
7965,4189,2024-07-16,41200.0,5054,500
2980,1293,2023-09-07,78500.0,9987,1000
8335,6860,2020-10-05,42900.0,5249,2000
6228,2526,2022-12-08,55400.0,3033,1500
1328,1884,2025-04-30,76100.0,9826,1000
5815,6290,2025-03-14,51300.0,7190,2000
5135,6729,2021-03-24,42200.0,8268,2000
3449,6116,2023-07-26,41900.0,5168,0
4869,1597,2022-02-14,90200.0,9712,0
7084,1536,2022-07-16,142500.0,21065,0
2030,7422,2023-12-20,58300.0,10466,1500
3923,5424,2023-08-23,41800.0,5724,2000
7153,1829,2022-03-28,56000.0,9962,500
4618,9903,2024-07-18,41400.0,3736,0
5902,6403,2022-12-14,39100.0,6060,1500
8074,7673,2025-01-18,132900.0,14205,1500
9913,1070,2021-05-20,37400.0,5074,1000
5364,4713,2020-12-17,95400.0,10476,0
7184,3075,2023-08-02,86400.0,9346,1000
7516,6483,2021-09-04,123400.0,23805,2000
1810,7161,2022-04-27,119200.0,9554,1000
4908,3422,2024-06-09,72200.0,4058,2000
3158,9625,2022-12-03,80900.0,7300,1000
5224,9284,2024-09-22,97700.0,16101,500
1678,9902,2022-09-27,89100.0,9565,1500
9078,5150,2024-12-04,57400.0,5044,500
6260,1975,2021-04-23,68600.0,6615,2000
9852,6929,2024-08-24,55000.0,3858,2000
2707,9791,2025-09-24,59600.0,9773,1500
6121,5246,2021-02-16,131200.0,17736,500
6242,6202,2024-02-11,52300.0,8826,1000
4102,9159,2022-09-24,141100.0,27952,2000
2215,5251,2022-05-10,57500.0,8536,2000
8189,6913,2023-03-27,58200.0,3303,1000
6635,5255,2022-07-03,89900.0,5683,2000
3360,7195,2020-10-21,129000.0,19156,0
7073,4282,2023-12-14,38600.0,4567,2000
5079,6651,2022-05-14,97500.0,17399,0
6999,9944,2024-02-12,96000.0,14321,0
3446,6781,2023-02-01,133800.0,8899,0
3246,3482,2020-12-03,117700.0,19656,1500
3449,4733,2023-06-25,126700.0,18413,1500
7878,9073,2021-09-08,137700.0,25120,500
7573,1669,2022-08-17,41300.0,7397,500
4554,2524,2022-10-30,131300.0,9533,1000
1094,4054,2022-07-21,95800.0,15687,500
6969,6494,2023-06-01,78100.0,9120,1000
7552,5162,2022-09-28,123100.0,24012,2000
3382,2150,2023-08-07,49500.0,6428,0
6711,5506,2023-09-08,67200.0,10012,0
8141,7571,2021-01-17,126900.0,12749,2000
3184,5905,2025-08-10,135000.0,19177,2000
1219,2431,2023-12-19,142200.0,25134,0
2396,9514,2024-05-15,87500.0,5130,0
5398,8177,2021-05-20,99800.0,10248,500
4895,9548,2023-01-01,37200.0,2160,0
5075,4516,2022-10-02,51000.0,4288,1000
5351,9966,2023-09-02,125900.0,6823,1000
3208,7853,2023-07-01,40800.0,7060,500
6016,5083,2025-03-20,52500.0,6169,0
2414,7853,2022-02-17,53700.0,4087,0
7421,8941,2023-09-22,51200.0,3553,1500
5428,6079,2021-12-01,40900.0,5199,0
5277,6126,2025-05-28,88700.0,9178,1500
6135,7125,2022-08-27,72900.0,11603,0
7200,3324,2020-12-03,50900.0,7766,1500
5551,3911,2024-11-29,129600.0,17355,0
3784,1238,2024-01-30,37900.0,3756,500
8026,7138,2022-02-04,87800.0,9793,1000
6455,4826,2020-11-07,89400.0,15275,2000
1717,5264,2025-08-25,57100.0,7339,1000
9377,6206,2021-01-11,125000.0,8695,0
6424,9493,2022-08-09,126300.0,24355,500
3663,4689,2025-08-05,97200.0,12159,2000
1820,6455,2023-06-15,76100.0,12561,500
7108,7667,2023-10-19,80000.0,14960,0
8518,6330,2025-09-21,78500.0,14948,0
7268,2012,2025-04-30,89600.0,10755,500
6428,8602,2021-03-06,40000.0,7976,0
8028,9747,2024-01-01,41900.0,3849,1000
6610,5627,2023-09-10,36500.0,5178,1500
8640,2344,2022-02-13,52000.0,10084,0
7302,4497,2022-06-18,76000.0,3857,1500
7344,6533,2023-11-30,100900.0,7513,1000
8167,8503,2024-03-21,133300.0,26218,500
4208,9103,2023-03-21,124100.0,20159,1000
7409,8940,2021-03-21,59800.0,7098,1000
6791,7847,2023-02-04,95300.0,15389,1500
5899,9760,2024-06-25,129100.0,16623,1500
9857,2463,2025-06-15,91300.0,17025,1500
2209,4724,2022-07-16,50500.0,6010,1000
4146,2717,2022-08-31,136200.0,15817,2000
9943,4136,2024-04-17,51200.0,3159,1500
9687,3400,2023-12-26,40300.0,6705,2000
3443,2294,2024-08-02,132600.0,24585,2000
4336,6398,2025-06-21,77200.0,6814,1500
1020,4591,2023-07-04,119700.0,17457,2000
2556,3570,2023-07-05,51600.0,8350,1000
3571,4841,2024-02-22,72900.0,4602,500
2677,9059,2022-05-19,42400.0,2473,0
5650,3564,2023-05-05,51000.0,6862,500
2017,2458,2022-05-10,134500.0,17087,2000
2972,4766,2025-01-23,127100.0,10089,1000
1498,5892,2024-09-03,125700.0,23397,500
6528,9379,2023-02-12,60700.0,7429,1500
5758,9925,2021-11-22,126000.0,22361,1000
4138,5001,2023-09-06,56000.0,7744,2000
4496,7347,2023-08-11,95700.0,9935,0
3615,3568,2020-11-22,96900.0,15490,2000
4079,8298,2023-02-06,135700.0,15196,0
7209,7919,2025-05-24,53600.0,8116,500
2504,9549,2025-05-31,40700.0,6407,1500
8846,7185,2024-08-25,76900.0,9786,1500
5423,9704,2021-08-12,87400.0,12743,0
2932,5621,2024-07-10,56500.0,7767,0
4566,5382,2021-12-21,88500.0,5422,2000
1413,5359,2020-11-15,86200.0,4454,2000
7179,4994,2024-01-25,73900.0,14727,2000
7032,1189,2021-10-23,40500.0,4379,1500
6816,3749,2022-02-18,140200.0,19278,1500
4912,1878,2021-01-02,89500.0,11230,2000
3517,1957,2021-03-07,58100.0,9102,0
8289,5347,2024-02-04,58900.0,10716,500
8759,5323,2024-03-16,37400.0,2655,1000
7148,5690,2023-03-13,125200.0,15626,0
1597,6318,2024-05-21,131300.0,17204,0
1473,2589,2021-05-18,86000.0,15799,500
2950,4824,2023-12-16,38100.0,4737,2000
3968,3992,2024-01-22,86200.0,10691,2000
9169,6835,2024-07-09,55900.0,4681,1000
7376,1658,2023-04-07,76300.0,10292,2000
5291,3073,2022-11-21,56400.0,3138,1000
2627,4062,2025-03-04,76800.0,9892,1500
1964,3216,2023-05-05,77700.0,14892,500
5037,4042,2020-10-30,86300.0,11335,1000
4268,9964,2020-10-20,70900.0,7326,1000
8517,9015,2025-06-24,71500.0,9399,500
4896,1861,2025-01-28,54800.0,4591,500
8343,5108,2020-12-10,74300.0,4860,0
5241,4253,2023-03-29,127900.0,18759,1500
6629,4825,2021-08-24,76500.0,6368,1000
4261,5699,2023-05-10,53500.0,3075,2000
3460,5570,2022-10-24,35700.0,6288,500
4782,6627,2021-12-29,78400.0,5696,1500
5229,5172,2025-08-23,100800.0,5725,0
6922,7270,2025-09-29,92200.0,11214,500
7277,8523,2021-03-17,70500.0,7380,1500
3098,7160,2021-03-11,122600.0,13325,500
2230,4806,2021-08-13,74100.0,4569,2000
3366,2102,2025-09-13,75700.0,11429,500
1928,9063,2023-08-24,100900.0,14746,2000
4395,8288,2023-02-01,99000.0,15568,1000
2365,4859,2021-05-02,133400.0,19551,0
6598,2259,2021-04-03,77500.0,6817,500
4172,2556,2021-03-24,68100.0,10502,2000
5501,8576,2022-11-18,85600.0,15107,2000
9807,5097,2023-05-15,118800.0,22541,2000
6933,3179,2020-10-14,79200.0,10546,1000
8959,7413,2022-02-13,127800.0,17358,500
8817,3678,2023-10-14,54300.0,7239,2000
2150,5767,2023-12-21,39600.0,7295,1000
5908,1607,2023-04-29,100900.0,14357,1000
6020,1466,2021-09-11,37900.0,6505,2000
4460,7825,2021-01-01,53800.0,4336,1500
7842,4085,2023-03-03,58700.0,8966,1500
1270,9642,2024-04-24,100000.0,18721,500
1408,1269,2023-08-23,36400.0,2545,1000
7077,6013,2022-04-26,100500.0,15897,500
8482,3521,2025-01-12,114300.0,10786,0
7669,7387,2024-01-10,101400.0,16155,500
4814,9779,2024-10-14,36400.0,6309,500
9928,8839,2023-08-25,56600.0,8666,0
3239,2523,2025-03-27,51600.0,7748,0
2271,3202,2025-04-26,55900.0,9536,500
4870,9878,2024-10-10,38800.0,5171,2000
5701,9103,2021-09-11,56000.0,5351,2000
7996,9203,2023-12-22,85700.0,5479,1500
1446,1447,2023-11-06,72900.0,8409,1000
1397,8282,2021-12-03,43100.0,3088,1500
3850,6928,2024-03-29,80900.0,12562,2000
2789,5119,2022-06-04,58300.0,10970,2000
8321,6081,2022-08-21,128600.0,20322,1000
4733,5485,2022-06-13,54600.0,3381,0
4985,3835,2022-04-18,36300.0,6072,0
2263,2448,2023-05-31,81900.0,15947,1500
8446,5496,2022-10-28,77300.0,5440,2000
3047,8573,2024-12-20,78700.0,12310,500
3046,8551,2021-08-17,55100.0,4094,1500
7729,1041,2023-06-21,52400.0,8039,0
5067,9485,2022-07-19,34900.0,2603,500
1824,1143,2023-01-29,35800.0,5333,1000
7494,4879,2023-04-12,35000.0,3532,1500
6821,2750,2025-07-24,134300.0,22856,2000
1206,6110,2023-07-16,80700.0,4534,500
6563,2660,2023-07-31,53900.0,7562,500
3095,5664,2021-01-06,75200.0,9445,1000
5161,3500,2023-09-12,36700.0,4409,500
6500,7770,2021-05-28,124600.0,17125,1000
5049,9819,2023-06-02,84700.0,7690,500
5533,2275,2023-08-14,87400.0,16510,500
4702,7893,2024-08-06,41700.0,3101,500
1850,2068,2025-08-18,74200.0,14555,1000
4067,6500,2022-07-13,36800.0,6221,500
6980,3706,2021-01-26,75200.0,12716,2000
6831,4058,2024-07-19,56300.0,8044,500
8968,7867,2022-04-04,57000.0,11387,1500
7890,1136,2024-01-09,57500.0,3682,2000
5534,4786,2020-10-07,35600.0,3249,1000
8666,1418,2021-06-18,67100.0,4910,1000
4184,9396,2024-07-15,50100.0,5062,0
2371,8390,2021-06-15,73500.0,4486,500
5787,1109,2022-08-22,132400.0,20829,1500
6992,5784,2023-02-27,39400.0,2259,1000
7906,7603,2023-06-12,38900.0,3056,0
7221,9147,2021-11-10,69600.0,3774,1000
3763,6460,2023-11-07,79100.0,5260,1000
8038,8881,2020-11-16,127200.0,9508,2000
4098,9178,2024-03-23,39600.0,2537,500
9396,2899,2021-03-02,71400.0,7072,2000
1229,9201,2024-12-12,127600.0,8728,1500
7203,6755,2024-02-19,90700.0,12791,0
8224,6664,2024-05-21,42900.0,2422,500
9808,3390,2022-01-08,74100.0,11135,1000
7661,3778,2024-07-06,58500.0,4583,1500
9828,4318,2023-03-02,85500.0,8926,2000
9948,9191,2022-03-14,51500.0,6824,2000
3157,9279,2020-10-23,72800.0,4807,2000
8437,2688,2025-03-03,61400.0,10757,1500
2218,4886,2024-12-18,52400.0,5605,1500
5598,2710,2024-11-20,52100.0,5404,1500
8590,3098,2022-08-12,68500.0,4123,1000
4407,1756,2021-09-06,87500.0,5274,1000
5037,1411,2024-08-24,73700.0,11214,1500
4156,7702,2022-04-27,58800.0,7675,2000
1427,2822,2025-09-10,90800.0,16391,2000
9128,5133,2024-08-05,52800.0,6515,2000
3574,6755,2021-12-24,54800.0,9542,500
8142,8726,2023-06-19,138200.0,12991,1500
7436,9973,2025-05-22,56000.0,9965,2000
3630,7251,2024-08-14,65700.0,12653,1000
2888,6949,2021-03-04,132500.0,15055,1000
2430,9207,2024-09-20,127100.0,18557,1000
8626,7237,2025-05-12,57200.0,8280,500
3949,6193,2022-07-13,53500.0,8250,1500
6932,6437,2024-06-25,78400.0,5627,1500
8661,2648,2021-02-03,93400.0,13422,500
1662,6474,2022-03-22,74900.0,6185,1500
8941,3582,2021-08-04,93700.0,8662,0
6730,2485,2024-10-22,41200.0,7845,1000
6158,9870,2023-08-05,59300.0,3059,0
1397,5500,2022-08-11,79600.0,8347,0
3740,6667,2023-09-06,43200.0,3695,1000
4122,8509,2022-04-06,39200.0,3814,500
3523,7915,2024-11-21,53200.0,3288,1500
4856,8449,2022-05-03,122100.0,17634,1000
6146,3981,2023-05-04,69100.0,11324,1000
9528,3162,2020-12-05,69100.0,7685,500
5216,6730,2025-05-30,117400.0,12970,500
9106,2021,2021-01-21,52600.0,4655,1000
6868,6604,2025-04-05,88800.0,17412,1500
8599,1880,2024-09-27,59100.0,4792,1000
4192,5320,2021-02-14,40100.0,4312,500
6962,4375,2024-07-31,77400.0,13823,2000
8104,1207,2025-04-11,134200.0,22799,500
5213,8853,2020-11-20,54900.0,2993,1000
2030,2164,2023-12-07,67000.0,10901,1500
3949,1357,2025-03-13,51700.0,7640,0
7474,4137,2023-04-05,135000.0,24576,2000
4305,1650,2024-08-29,51300.0,5195,500
8688,1414,2024-02-22,41200.0,2956,500
7885,5176,2021-03-25,53300.0,10580,0
5524,9083,2021-03-21,53700.0,4399,1500
4659,2761,2025-06-03,85200.0,8523,1000
9604,5341,2023-08-31,117800.0,20664,1500
1105,4374,2024-11-06,54600.0,10062,0
5404,7470,2023-06-12,86600.0,16339,500
5699,2728,2025-03-06,126300.0,19821,0
8874,5294,2020-10-17,120900.0,21973,1000
4900,3521,2024-12-15,49400.0,3454,500
8959,4151,2022-04-18,39400.0,7506,500
2739,7081,2021-01-12,39400.0,6431,1500
2045,4782,2023-10-22,38200.0,6259,1500
3890,5162,2022-10-28,118200.0,8584,2000
4264,7830,2025-01-26,59000.0,11318,2000
3541,5423,2020-10-10,42000.0,7677,500
7239,3359,2023-07-21,96800.0,9810,1500
1823,3977,2021-02-14,73200.0,14438,1000
2161,6128,2024-09-08,77700.0,12213,2000
6655,4668,2023-12-02,49500.0,9726,0
9299,1373,2021-09-25,79900.0,12064,1000
1572,7278,2021-07-01,69300.0,11546,500
8714,7225,2022-07-06,89000.0,11988,2000
4367,3744,2025-03-07,40900.0,2143,500
8443,6810,2022-11-28,89100.0,4574,1000
5686,2397,2021-01-02,117200.0,8036,500
7645,8634,2024-08-15,94700.0,10458,1000
3957,6380,2022-07-25,41800.0,5155,1000
6580,7232,2024-12-13,48400.0,6319,1000
6009,5386,2020-11-22,73700.0,4003,1500
5946,3675,2021-03-27,42900.0,3772,500
1503,1375,2025-05-12,35400.0,1880,1000
2274,2247,2023-06-15,88800.0,13391,500
3130,9249,2024-02-23,117100.0,10514,2000
5167,5905,2025-06-16,70900.0,11668,0
1805,3513,2024-08-01,100700.0,19546,2000
8466,8935,2021-06-04,92900.0,7452,500
4340,7067,2021-04-15,35100.0,2362,2000
4010,5752,2023-12-23,61600.0,5827,1500
7123,4426,2025-10-01,70200.0,8880,500
4777,5429,2025-09-07,100300.0,18243,1500
7784,6311,2023-02-05,72100.0,11237,2000
6108,2826,2024-04-10,35800.0,3477,500
1202,2992,2022-10-26,127500.0,6527,2000
7985,2407,2022-02-27,99600.0,16578,1000
8736,8562,2024-09-26,53500.0,6367,2000
1798,3963,2023-05-20,75400.0,6568,0
7005,6070,2022-03-11,123800.0,22746,1000
2667,3931,2024-06-23,72900.0,3890,500
4896,1283,2025-07-18,52200.0,6237,1000
8424,4008,2021-01-23,100400.0,5411,1500
8870,1084,2021-02-11,39500.0,4529,2000
6041,9870,2022-04-28,54200.0,6937,0
8133,2143,2022-01-16,71900.0,5034,500
7478,2913,2022-12-27,86600.0,11470,0
1457,3438,2021-01-27,128800.0,9995,1000
6651,6832,2021-11-06,99900.0,19424,2000
6718,2800,2023-10-03,37500.0,4916,1000
2155,2751,2023-06-18,122600.0,16377,0
3202,7040,2021-01-17,67800.0,5454,0
8048,3048,2023-07-25,128600.0,20597,1500
8805,3048,2022-01-10,43900.0,4342,1500
3200,6049,2021-12-09,119500.0,8533,2000
3695,4713,2025-03-09,79900.0,4082,1000
8196,9611,2020-10-09,70000.0,5711,2000
3916,2185,2024-02-18,49400.0,3441,0
9194,5204,2025-01-28,133200.0,24094,500
7055,2910,2025-08-08,127200.0,13550,0
6108,3428,2025-03-11,96900.0,11674,1500
2532,6419,2021-08-06,118900.0,21528,500
4258,5657,2024-05-31,58500.0,9460,0
7214,9458,2021-11-29,101300.0,18882,2000
1403,2664,2024-11-30,54100.0,8896,2000
3878,3199,2023-06-17,85400.0,10161,0
8455,5984,2025-04-27,87600.0,8326,1500
5591,6899,2023-12-07,89500.0,14444,1000
5220,1597,2024-01-11,140600.0,20931,500
2971,6250,2024-07-17,125100.0,6739,1500
1577,4229,2020-12-07,40500.0,7879,2000
5267,3029,2023-05-12,129400.0,19952,1000
5230,3300,2024-06-27,34900.0,6449,2000
8411,5716,2023-12-11,35100.0,4311,1000
5048,8098,2025-01-18,40500.0,4483,1500
8775,7419,2023-10-24,117600.0,8412,1000
4900,3632,2021-06-23,42100.0,3426,0
8260,4564,2025-09-05,41100.0,4291,500
5393,3075,2022-11-18,53600.0,7253,2000
3464,8276,2022-09-01,70900.0,12129,0
6958,5242,2022-04-21,96500.0,11317,500
3920,7635,2022-07-19,135500.0,11134,2000
9613,2306,2022-07-20,75900.0,14422,500
9826,2807,2025-05-22,65900.0,6979,500
4140,2479,2022-05-17,93900.0,15419,500
3698,9790,2022-11-25,67400.0,11769,2000
2241,4555,2021-01-31,57100.0,10515,500
8100,1888,2021-01-05,92100.0,17362,0
7992,8840,2024-12-13,135100.0,11715,500
9667,7086,2022-02-13,41500.0,2343,2000
6719,1444,2020-12-14,35600.0,6506,500
4577,8166,2021-11-14,67400.0,12276,1500
8524,2552,2021-07-18,120400.0,6478,2000
6374,8156,2022-09-23,74900.0,5009,1000
4446,4514,2024-11-24,55400.0,6873,500
5653,2777,2021-08-13,42000.0,3514,1000
1672,4158,2022-06-25,80200.0,14001,500
7525,5050,2020-11-26,129300.0,13054,500
6672,6662,2025-07-14,70100.0,8046,1000
3730,9082,2021-03-18,104400.0,8147,1000
9529,4681,2024-05-16,79800.0,9344,500
5703,6775,2023-08-11,57200.0,9477,2000
5944,3401,2021-01-26,75300.0,5629,2000
4515,2900,2024-06-12,40500.0,3149,500
1584,8732,2022-06-06,67800.0,8290,1000
9622,2168,2020-10-17,90000.0,9503,1000
8502,2053,2021-10-18,66200.0,4777,2000
4992,8653,2022-12-07,98300.0,6964,500
4426,6067,2024-09-29,76700.0,11002,500
4967,8994,2023-09-11,55000.0,3241,2000
3007,6111,2022-11-25,76500.0,5809,1000
5199,1522,2022-06-22,132500.0,12736,1500
2660,3937,2025-06-17,119100.0,15771,500
7652,4264,2023-08-09,36700.0,6893,1000
6770,9897,2025-07-02,98900.0,7610,500
6824,2981,2021-10-27,38200.0,2990,1000
7897,9461,2025-08-07,87500.0,5506,1500
5378,8029,2022-01-12,86800.0,16310,1000
9052,7710,2023-06-10,37700.0,7400,2000
6552,4590,2025-03-01,68700.0,13395,1500
1098,2386,2022-02-14,78600.0,4582,1000
9869,7041,2024-11-25,71900.0,7168,1500
9300,2160,2023-10-16,128000.0,24620,2000
5554,6168,2021-01-22,93400.0,15826,1000
3409,4173,2025-02-01,56400.0,5872,1000
9723,6863,2024-11-16,100200.0,11903,500
5208,8876,2021-01-13,55300.0,10005,2000
6772,2369,2023-02-07,43000.0,5058,2000
6497,6587,2023-05-26,131100.0,9850,1000
3553,7038,2024-08-26,40400.0,7400,2000
2401,8338,2021-08-31,39500.0,4770,500
1245,3145,2021-07-01,129800.0,23181,1500
6744,3494,2022-12-11,71500.0,6225,0
3842,8291,2020-11-23,37800.0,6596,2000
7383,4415,2022-05-03,43200.0,8200,1500
5054,8532,2025-07-04,59000.0,10352,2000
1167,3832,2021-07-31,56100.0,5618,1500
2422,9497,2022-09-10,41600.0,2319,0
7132,8406,2023-04-04,54000.0,9670,1500
8101,2438,2024-04-03,69400.0,5330,500
3683,8892,2022-06-30,41100.0,3620,1500
3184,3701,2025-02-19,37200.0,3574,0
7320,1091,2023-02-18,125200.0,20387,0
6201,3858,2024-11-09,52600.0,9871,500
6384,1168,2023-01-11,113000.0,19843,1000
2888,6175,2021-10-22,51900.0,5700,2000
6525,4439,2025-06-26,83700.0,4405,0
6633,5214,2021-06-15,38000.0,2884,0
5385,6520,2025-04-20,42600.0,2415,1500
9852,3305,2024-06-07,50700.0,7575,2000
9468,7508,2024-07-04,100600.0,16395,1500
4264,4397,2024-02-10,96400.0,5952,0
